NUMC_CODE,NUMC_TERM,ICD_CODE,ICD_TERM
O-274,Taskhin-i-Mida,,
O-275,Taskhin-i-Fam-i-Mida,,
O-276,Taskhin-i-Jigar,,
O-277,Taskhin-i-Ama,,
O-278,Taskhin-i-Kiliya,,
O-279,Taskhin-i-Mathana,,
O-280,Taskhin-i-Rahim,,
O-281,Taskhin-i-Alat-i-Mani,,
O-282,Taskhin-i-Atraf,,
O-283,Taskhin-i-Hawa,,
O-284,Tabrid,,
O-285,Tabrid-i-Mizaj,,
O-286,Tabrid-i-Dimagh,,
O-287,Tabrid-i-Sar,,
O-288,Tabrid-i-Mida,,
O-289,Tabrid-i-Fam-i-Mida,,
O-290,Tabrid-i-Jigar,,
O-291,Tabrid-i-Tihal,,
O-292,Tabrid-i-Unthayayn,,
O-293,Tabrid-i-Hawa,,
O-294,Tartib,,
O-295,Tartib-i-Mizaj,,
O-296,Tartib-i-Dimagh,,
O-297,Tartib-i-Sar,,
O-298,Tartib-i-Halaq,,
O-299,Tartib-i-Jigar,,
O-300,Tartib-i-Hawa,,
O-301,Itfa,,
O-302,Itfa-i-Abkhira,,
O-303,Tajfif,,
O-304,Tajfif-i-Dimagh,,
O-305,Tajfif-i-Mida,,
O-306,Tajfif-i-Kabid,,
O-307,Tanshif,,
O-308,Taltif,,
O-309,Tahlil-i-Awram,,
O-310,Talyin-i-Awram,,
O-311,Tafjir-i-Awram,,
O-312,Taftih-i-Uruq,,
O-313,Taftih-i-Majari,,
O-314,Taftih-i-Majari-i-Kabid,,
O-315,Taftih-i-Majari-i-Bawl,,
O-316,Taftih-i-Masam,,
O-317,Takthif-i-Masam,,
O-318,Taftih-i-Sudad,,
O-319,Tasfiya al-Dam,,
O-320,Qat-i-Mawad,,
O-321,Tarqiq-i-Mawad,,
O-322,Tarqiq-i-Madda,,
O-323,Jadhb-i-Mawad,,
O-324,Taghliz-i-Mawad,,
O-325,Izlaq-i-Mawad,,
O-326,Rad-i-Mawad,,
O-327,Tahlil-i-Riyah,,
O-328,Irkha,1638330014,relaxants
O-329,Tahrik-i-Asab,1750501593,nerve stimulation
O-330,Tahrik-i-Dimagh,,
O-331,Tahrik-i-Hararat Gharizi,,
O-332,Taqwiyat,,
O-333,Taqwiyat-i-Ada Raisa,,
O-334,Taqwiyat-i-Dimagh,,
O-335,Taqwiyat-i-Asab,,
O-336,Taqwiyat-i-Basar,,
O-337,Taqwiyat-i-Asnan-o-Litha,,
O-338,Taqwiyat-i-Qalb,,
O-339,Taqwiyat-i-Kabid,,
O-340,Taqwiyat-i-Kuliya,,
O-341,Taqwiyat-i-Mathana,,
O-342,Taqwiyat-i-Bah,,
O-343,Taqwiyat-i-Rahim,,
O-344,Taqwiyat-i-Shar,,
O-345,Taqwiyat-i-Sar,,
O-346,Taqwiyat-i-Chashm,,
O-347,Taqwiyat-i-Dandan,,
O-348,Taqwiyat-i-Bekh-i-Dandan,,
O-349,Taqwiyat-i-Mida,,
O-350,Taqwiyat-i-Fam-i-Mida,,
O-351,Taqwiyat-i-Hararat Gharizi,,
O-352,Taltif-i-Qiwam,,
O-353,Taltif-i-Madda,,
O-354,Taltif-i-Akhlat,,
O-355,Taltif-i-Ghidha,,
O-356,Taltif-i-Tadbir,,
O-357,Taqwiyat-i-Ruh Nafsani,,
O-358,Tahlil-i-Madda,,
O-359,Tahlil-i-Riyah,,
O-360,Tahlil-i-Abkhira,,
O-361,Inbat-i-Shar,,
O-362,Takhdir,,
O-363,Tanwim,,
O-364,Taskin,,
O-365,Taskin-i-Madda,,
O-366,Taskin-i-Hararat,,
O-367,Taskin-i-Abkhira,,
O-368,Taskin-i-Dimagh,,
O-369,Taskin-i-Qalb,,
O-370,Taskin-i-Akhlat,,
O-371,Taskin-i-Waja,1314811790,Analgesia
O-372,Habs-i-Dam,1004763328,Blood stasis
O-373,Man-i-Araq,,
O-374,Tanfit,,
O-375,Tanqiya-i-Quruh,,
O-376,Inbat-i-Lahm,,
O-377,Qat-i-Bah,867236062,Decreased libido
O-378,Tahyij-Shahwat,,
O-379,Tawlid-i-Laban,,
O-380,Tawlid-i-Mani,,
O-381,Taghliz-i-Mani,,
O-382,Imsak-i-Mani,,
O-383,Taghliz-i-Abkhira,,
O-384,Idrar-i-Laban,1608355392,Increased secretion milk
O-385,Idrar-i-Bawl,1606468248,Urine increase
O-386,Idrar-i-Hayd,201210145,Increased menstrual flow
O-387,Taftit-i-Hasat,,
O-388,Qatl-i-Didan,,
O-389,Ikhraj-i-Didan,,
O-390,Isqat-i-Janin,696502028,Spontaneous abortion
O-391,Taqlil-i-Laban,,
O-392,Daf-i-Taaffun,,
O-393,Taqlil-i-Hararat,2104676964,reduced temperature
O-394,Taqlil-i-Madda,,
O-395,Tatis,,
O-396,Taqdif,,
O-397,Tasmin,,
O-398,Talyin-i-Ama,,
O-399,Ilaj bil Tadbir,1605615920,chemotherapy
O-400,Ishal,,
O-401,Qay,,
O-402,Idrar,,
O-403,Tanfith,,
O-404,Fasd,,
O-405,Hijama,,
O-406,Hijama bil Shart,,
O-407,Hijama bila Shart,,
O-408,Hijama bil Nar,,
O-409,Hijama bila Nar,,
O-410,Hijama Mai,,
O-411,Taliq al-Alaq,,
O-412,Tariq,1884908195,induced sweating
O-413,Hammam,,
O-414,Hammam Harr,,
O-415,Hammam Dawai,,
O-416,Hammam Buraqi,,
O-417,Hammam Kibriti,,
O-418,Hammam Ramli,,
O-419,Hammam Bahri,,
O-420,Hammam Shamsi,,
O-421,Hammam Zayti,,
O-422,Hammam Qabid,,
O-423,Riyadat,,
O-424,Riyadat Ardiyya,,
O-425,Riyadat Khalisa,,
O-426,Riyadat Qalila,,
O-427,Riyadat Kathira,,
O-428,Riyadat Qawiyya,,
O-429,Riyadat Daifa,,
O-430,Riyadat Saria,,
O-431,Riyadat Batia,,
O-432,Riyadat Hathitha,,
O-433,Riyadat Mutarakhiya,,
O-434,Riyadat Mutadila,,
O-435,Dalk,,
O-436,Dalk Sulb,,
O-437,Dalk Layyin,,
O-438,Dalk Qalil,,
O-439,Dalk Kathir,,
O-440,Dalk Mutadil,,
O-441,Dalk Khashin,,
O-442,Dalk Amlas,,
O-443,Dalk Istidad,,
O-444,Dalk Istirdad,,
O-445,Al-Amal bil Yad,,
O-446,Al-Kayy,1351765105,Cautery
O-447,Al-Kayy bil Nar,,
O-448,Al-Kayy bil Hadid,,
O-449,Al-Kayy bil Dhahab,,
O-450,Al-Kayy bil Adwiya al-Muharriqa,,
O-451,Al-Shaqq,1163063637,Incisional
O-452,Shaqq al-Awram,1784035810,incising swelling
O-453,Batt al-Khuraj,,
O-454,Batt al-Awram,,
O-455,Shaqq al-Hanjara,,
O-456,Ikhraj al-Hasa,,
O-457,Qat al-Atraf,949010725,amputation limb
O-458,Nashr al-Izam,,
O-459,Tathir al-Sibyan,1459051663,Female Genital Mutilation
O-460,Qat al-Dawali,,
O-461,Bazl al-Ma,525825450,Paracentesis
O-462,Batr,1033549095,Constriction rings
O-463,Al-Jabr,,
O-464,Radd al-Fakk,,
O-465,Al-Khiyata,647353689,suture
O-466,Al-Tadbir bil Ghidha,,
O-467,Ghidha Mutlaq,,
O-468,Al-Ghidha al-Mufrad,,
O-469,Al-Ghidha al-Murakkab,,
O-470,Ghidha Harr,,
O-471,Ghidha Barid,,
O-472,Ghidha Ratb,,
O-473,Ghidha Yabis,,
O-474,Ghidha Nafi,,
O-475,Ghidha Darr,,
O-476,Ghidha bil Quwwa,,
O-477,Ghidha bil Quwwa al-Baida,,
O-478,Ghidha bil Quwwa al-Qariba,,
O-479,Ghidha bil Fil,,
O-480,Ghidha Dawai,,
O-481,Ghidha Dawai Dhul Khasiyat,,
O-482,Ghidha Dhul Khasiyat,,
O-483,Ghidha Sari al-Inhidam,,
O-484,Ghidha Asir al-Inhidam,,
O-485,Ghidha Jayyid al-Inhidam,,
O-486,Ghidha Radi al-Inhidam,,
O-487,Ghidha Sari al-Khuruj,,
O-488,Ghidha Bati al-Khuruj,,
O-489,Ghidha Sari al-Nuzul,,
O-490,Ghidha Bati al-Nuzul,,
O-491,Ghidha Jayyid al- Ghidha,,
O-492,Ghidha Radi al- Ghidha,,
O-493,Ghidha Qalil al- Ghidha,,
O-494,Ghidha Kathir al- Ghidha,,
O-495,Ghidha Salih al-Kaymus,,
O-496,Ghidha Radi al-Kaymus,,
O-497,Ghidha Latif,,
O-498,Ghidha Latif Kathir al-Ghidha Hasan al-Kaymus,,
O-499,Ghidha Latif Kathir al-Ghidha Radi al-Kaymus,,
O-500,Ghidha Latif Kathir al-Ghidha Mutadil al-Kaymus,,
O-501,Ghidha Latif Qalil al-Ghidha Hasan al-Kaymus,,
O-502,Ghidha Latif Qalil al-Ghidha Radi al-Kaymus,,
O-503,Ghidha Latif Qalil al-Ghidha Mutadil al-Kaymus,,
O-504,Ghidha Latif Mutadil al-Ghidha Hasan al-Kaymus,,
O-505,Ghidha Latif Mutadil al-Ghidha Radi al-Kaymus,,
O-506,Ghidha Latif Mutadil al-Ghidha Mutadil al-Kaymus,,
O-507,Ghidha Kathif,,
O-508,Ghidha Kathif Kathir al-Ghidha Hasan al-Kaymus,,
O-509,Ghidha Kathif Kathir al-Ghidha Radi al-Kaymus,,
O-510,Ghidha Kathif Kathir al-Ghidha Mutadil al-Kaymus,,
O-511,Ghidha Kathif Qalil al-Ghidha Hasan al-Kaymus,,
O-512,Ghidha Kathif Qalil al-Ghidha Radi al-Kaymus,,
O-513,Ghidha Kathif Qalil al-Ghidha Mutadil al-Kaymus,,
O-514,Ghidha Kathif Mutadil al-Ghidha Hasan al-Kaymus,,
O-515,Ghidha Kathif Mutadil al-Ghidha Radi al-Kaymus,,
O-516,Ghidha Kathif Mutadil al-Ghidha Mutadil al-Kaymus,,
O-517,Ghidha Mutadil,,
O-518,Ghidha Mutadil Kathir al-Ghidha Hasan al-Kaymus,,
O-519,Ghidha Mutadil Kathir al-Ghidha Radi al-Kaymus,,
O-520,Ghidha Mutadil Kathir al-Ghidha Mutadil al-Kaymus,,
O-521,Ghidha Mutadil Qalil al- Ghidha Hasan al-Kaymus,,
O-522,Ghidha Mutadil Qalil al- Ghidha Radi al-Kaymus,,
O-523,Ghidha Mutadil Qalil al- Ghidha Mutadil al-Kaymus,,
O-524,Ghidha Mutadil Mutadil al-Ghidha Hasan al-Kaymus,,
O-525,Ghidha Mutadil Mutadil al- Ghidha Radi al-Kaymus,,
O-526,Ghidha Mutadil Mutadil al- Ghidha Mutadil al-Kaymus,,
O-527,Al-Aghdhiya al-Muwallida lil Sawda,,
O-528,Al-Aghdhiya al-Muwallida lil Balgham,,
O-529,Al-Aghdhiya al-Muwallida lil Dam,,
O-530,Al-Aghdhiya al-Mukhsiba lil Badan,,
O-531,Al-Aghdhiya al-Muwallida lil Riyah,,
O-532,Al-Aghdhiya al-Mulayyina lil Tabia,,
O-533,Al-Aghdhiya al-Habisa lil Batn,,
O-534,Al-Aghdhiya al-Dhahiba lil Nafkh,,
O-535,Al-Aghdhiya al-Muwallida lil Sudad,,
O-536,Al-Ma al-Matbukh,506322100,Boiling water water
O-537,Al-Ma al-Muqattar,631125729,Water distilled
O-538,Al-Ma al-Adhb,,
O-539,Al-Ma al-Malih,,
O-540,Hifz al-Sihha bi Hasabil Hawa,,
O-541,Hifz al-Sihha bi Hasabil Awqat al-Arbaa,,
O-542,Hifz al-Sihha bi Shurb al-Ma,,
O-543,Hifz al-Sihha bil Ghidha,,
O-544,Hifz al-Sihha bil Nawm wal Yaqza,,
O-545,Hifz al-Sihha bil Riyada,,
O-546,Hifz al-Sihha bil Dalk,,
O-547,Hifz al-Sihha bil Ishal,,
O-548,Hifz al-Sihha bil Qay,,
O-549,Hifz al-Sihha bil Jima,,
O-550,Hifz Sihha al-Hubla,1876938930,Supervision of normal pregnancy
O-551,Hifz Sihha al-Murdia,,
O-552,Tadbir al-Rada,,
O-553,Tadbir al-Mawlud,,
O-554,Hifz Sihha al-Sabiy Bad al-Fitam,,
O-555,Hifz Sihha al-Tifl,810788589,care child
O-556,Hifz Sihha al-Shabb,,
O-557,Hifz Sihha al-Kahl,,
O-558,Hifz Sihha al-Shaykh,,
O-559,Hifz Sihha al-Naqih,,
O-560,Hifz al-Sihha bi Hasabil Amakin,,
O-561,Tadbir al-Musafir,,
O-562,Hifz Sihha al-Musafir fil Barr,,
O-563,Hifz Sihha al-Rakib fil Bahr,,
O-564,Hifz Sihha bil Hammam,,
O-565,Hifz Sihha al-Ada,,
O-566,Hifz Sihha al-Shar,,
O-567,Hifz Sihha al-Ras,,
O-568,Hifz Sihha al-Ayn,,
O-569,Hifz Sihha al-Anf,,
O-570,Hifz Sihha al-Udhun,,
O-571,Hifz Sihha al-Lisan,,
O-572,Hifz Sihha al-Asnan,,
O-573,Hifz Sihha al-Ria wa Qasaba al-Ria,,
O-574,Hifz Sihha al-Qalb,,
O-575,Hifz Sihha al-Mida,,
O-576,Hifz Sihha al-Ama,,
O-577,Hifz Sihha al-Kabid,,
O-578,Hifz Sihha Alat al-Bawl,,
O-579,Hifz Sihha al-Mafasil,,
O-580,Man al-Habal,70895146,contraception
O-581,Tadbir-i-Man-i-Haml,,
P,Amrad Mutafarriqa,1584947339,Miscellaneous disorders
Q,Alamat,1693572010,Symptoms signs
AA,Amrad-i-Ras,1114284798,disease head
AB,Amrad-i-Dimagh,151219786,Disease brain
AC,Amrad-i-Asab,1866592137,Mononeuropathy
BA,Amrad-i-Jafn,,
BB,Amrad-i-Amaq,,
BC,Amrad-i-Multahima,1471747216,conjunctiva
BD,Amrad-i-Tabaqa-i-Qarniyya,980864631,cornea
BE,Amrad-i-Tabaqa-i-Inabiyya,,
BF,Amrad-i-Hadaqa,,
BG,Amrad-i-Miqla,,
BH,Amrad-i-Ahdab,,
BI,Amrad-i-Quwwat Basira,,
BJ,Amrad-i-Tabaqa-i-Shabkiyya,77208243,retina
BK,Amrad-i-Tabaqa-i-Mashimiyya,146528463,choroid
BL,Amrad-i-Rutubat Jalidiyya,1074032998,lens
BM,Amrad-i-Rutubat-i-Chashm,,
CA,Amrad-i-Udhun,1769556904,ear
CB,Amrad-i-Anf,1776413428,Disease nose
CC,Amrad-i-Dahan,1008730501,mouth disease
CD,Amrad-i-Zaban,928435705,Diseases tongue
CE,Amrad-i-Hanak,,
CF,Amrad-i-Lab,512707891,disease lips
CG,Amrad-i-Dandan,235003409,tooth
CH,Amrad-i-Litha,1903499403,gingiva
CI,Amrad-i-Halq,877884560,diseases
CJ,Amrad-i-Lahat,,
DA,Amrad-i-Qasaba-i-Ria,1412868226,trachea
DB,Amrad-i-Ria,,
FA,Amrad-i-Mari,1594312948,Diseases oesophagus
FB,Amrad-i-Mida,1264914040,Diseases stomach
FC,Amrad-i-Kabid,1784240230,Diseases liver
FD,Amrad-i-Tihal,567425990,Diseases spleen
FE,Amrad-i-Ama,1644587915,Diseases intestine
FF,Amrad-i-Maqad,,
GA,Amrad-i-Kulya,,
GB,Amrad-i-Mathana,4407978,diseases
HA,Amrad-i-Qadib,885653625,penis
HB,Amrad-i-Khusya,85116327,Disease testis
IA,Amrad-i-Nizswan,585064432,Diseases of the female genital system
IB,Amrad-i-Qabalat,1345188377,"Personal history of complications of pregnancy, childbirth or the puerperium"
IC,Amrad-i-Rahim,261678206,uterus
ID,Amrad-i-Thadi,1836788232,breast
JA,Amrad-i-Jild,2044170142,Skin disorder
JB,Awram-i-Zahir-i-Badan,,
JC,Buthur-i-Zahir-i-Badan,1841320198,Skin eruptions
JD,Amrad-i-Shar,986728180,disease
JE,Amrad-i-Zufr,1721834679,Nail disease
KA,Hummayat Yawmiyya,915343154,Fever
KB,Hummayat Khiltiyya,,
,Sammiyat-i-Sumum Mashruba,541001179,oral
NB,Sammiyat-i-Sumum Maldugha,,
OA,Namat-i-Akhlat Ghayr Tabiiyya,309514703,humoral derangement patterns
OB,Namat-i-Su-i-Mizaj,,
OC,Namat-i-Khalal-i-Fudlat-i-Badan,936674819,Excretory products derangement patterns
OD,Namat-i-Su-i-Tarkib,,
OE,Namat-i-Nabd Ghayr Tabii,,
OF,Namat-i-Asbab,,
OG,Namat-i-Ilaj,,
OH,Anmat Mukhtalifa,,
A-1.1,Bayda-o-Khudha Damawi,,
A-1.2,Bayda-o-Khudha Safrawi,,
A-1.3,Bayda-o-Khudha Balghami,,
A-1.4,Bayda-o-Khudha Sawdawi,,
A-1.5,Bayda-o-Khudha Bukhari-o-Rihi,,
A-2.3,Shaqiqa Riyahi,,
A-2.4,Shaqiqa Bukhari,,
A-14.4,Halaka al-Dhikr,,
A-25.6,Sadr-o-Duwar Rihi-o-Bukhari,,
A-27.4,Kabus Sawdawi,,
A-28.19,Sar Dimaghi Damawi,,
A-28.20,Sar Dimaghi Safrawi,,
A-28.21,Sar Dimaghi Balghami,,
A-28.22,Sar Dimaghi Rihi,,
A-28.23,Sar Midi Balghami,,
A-28.24,Sar Midi Sawdawi,,
A-28.25,Sar Midi Safrawi,,
A-28.26,Sar Miai,,
A-29.10,Sakta Bukhariyya,,
A-32.2,Falij Rutubi Balghami,,
A-32.3,Falij Damawi,,
A-32.4,Falij Intiqali Buhrani,,
A-32.5,Falij Warami,,
A-32.6,Abubalqisya,388558112,General paralysis
A-33.7,Tashannuj Balghami,,
A-33.8,Tashannuj Sawdawi,,
A-33.9,Tashannuj Rihi,,
A-36.31,Suda Sada,,
A-36.32,Suda Harr Khariji,,
A-36.33,Suda Harr Dakhili,,
A-36.34,Suda Barid Khariji,,
A-36.35,Suda Barid Dakhili,,
A-36.36,Suda Maddi,,
A-36.37,Suda Harr Maddi,,
A-36.38,Suda Barid Maddi,,
A-36.39,Suda Tihali,,
A-36.40,Suda Miwi Didani,,
A-36.41,Suda Rahimi,,
A-36.42,Suda Hijabi,,
A-36.43,Suda Kulwi,,
A-36.44,Suda Sulbi,,
A-36.45,Suda Atrafi,,
A-36.46,Suda-i-Humma,,
A-38.8,Kuzaz Imtilai,,
A-38.9,Kuzaz Yabis,,
A-40.3,Risha Jimai,,
A-41.1,Irtiad Rutubi,,
A-41.2,Irtiad Sharabi,,
A-42.1,Khadar Damawi,,
A-42.2,Khadar Safrawi,,
A-42.3,Khadar Balghami-o- Rutubi,,
A-42.4,Khadar Sawdawi,,
A-42.5,Khadar Rihi,,
A-42.6,Khadar Yubsi,,
A-44,Jamra-i-Dimagh,,
B-12.1.1,Qatam,,
B-12.1.2,Sahab,,
B-12.1.3,Iklili,2035123281,Marginal corneal ulcer
B-12.1.4,Sufi,,
B-12.2.1,Luthuyun,,
B-12.2.2,Lulawm,,
B-12.2.3,Awquma,,
B-29.4,Juhuz Khilti,,
B-29.5,Juhuz Rihi,,
B-32.1,Butlan-i-Basar,49873717,Blindness
B-79,Buthur-i-Multahima,,
B-80,Midda Kamina,,
B-81,Safa-i-Jafn,649610899,eyelid
B-82,Nar Farsi-i-Jafn,,
B-83,Khushunat-i-Jafn,,
B-84,Kumudat-o-Khudrat-i-Jafn,,
B-85,Inkhiraq-i-Jafn,,
B-86,Ikhtilaj-i-Jafn,,
C-1.1,Waja-i-Gosh-i-Atfal,,
C-5.1,Tanin Balghami,,
C-5.2,Tanin Rihi,,
C-5.3,Tanin Dufi,,
C-5.4,Tanin Hissi,,
C-5.5,Tanin Yubsi,,
C-18.1,Akila-i-Gosh,,
C-20.1,Waram Asl al-Udhun Damawi,,
C-20.2,Waram Asl al-Udhun Safrawi,,
C-20.3,Waram Asl al-Udhun Balghami,,
C-20.4,Waram Asl al-Udhun Sawdawi,,
C-21.1,Zukam-o-Nazla Harr,,
C-21.2,Zukam Damawi,,
C-21.3,Zukam Safrawi,,
C-21.4,Zukam-o-Nazla Barid,,
C-21.5,Zukam Balghami,,
C-21.6,Zukam Sawdawi,,
C-25.1,Qarha-i-Anf Yabis,,
C-25.2,Qarha-i-Anf Ratb,,
C-25.3,Qarha-i-Anf Muntin,,
C-32.1,Bawasir-i-Anf Damawi,,
C-32.2,Bawasir-i-Anf Balghami,,
C-32.3,Bawasir-i-Anf Sawdawi,,
C-32.4,Urbiyan al-Anf,,
C-42.1,Waram-i-Zaban Damawi,,
C-42.2,Waram-i-Zaban Safrawi,,
C-42.3,Waram-i-Zaban Balghami,,
C-42.4,Waram-i-Zaban Sawdawi,,
C-63.1,Waram-i-Lab Damawi,,
C-63.2,Waram-i-Lab Safrawi,,
C-63.3,Waram-i-Lab Balghami,,
C-63.4,Waram-i-Lab Sawdawi,,
C-63.5,Tashaqquq-i-Shidqayn,591060439,Angular cheilitis
C-97.3,Khunaq Damawi,,
C-97.4,Khunaq Safrawi,,
C-97.5,Khunaq Balghami,,
C-97.6,Khunaq Sawdawi,,
C-97.7,Khunaq Mutlaq,,
C-101.6,Waram-i-Lahat Amudi,,
C-101.7,Waram-i-Lahat Inabi,,
C-101.8,Waram-i-Lahat Asli,,
C-130,Khunan,240013389,Hypernasal speech
D-6.8,Rabw Barid,,
D-6.9,Buhr,,
D-14.4,Dhat al-Ria Damawi,,
D-14.5,Dhat al-Ria Safrawi,,
D-14.6,Dhat al-Ria Balghami,,
D-17.6,Dhat al-Janb Khalis,317852053,Pleurisy
D-17.7,Dhat al-Janb Khalis Damawi,,
D-17.8,Dhat al-Janb Khalis Safrawi,,
D-17.9,Dhat al-Janb Khalis Balghami,,
D-17.10,Dhat al-Janb Khalis Sawdawi,,
D-17.11,Dhat al-Janb Ghayr Khalis,,
E-0,Amrad-i-Qalb,2135151223,Diseases cardiac
E-2.8,Khafaqan Damawi,,
E-2.9,Khafaqan Safrawi,,
E-2.10,Khafaqan Balghami,,
E-2.11,Khafaqan Sawdawi,,
F-5.1,Waram-i-Mari Harr,1411505176,Acute oesophagitis
F-5.2,Waram-i-Mari Barid,1422140552,Chronic oesophagitis
F-6.1,Su-i-Mizaj-i-Mida Sadhij,,
F-6.2,Su-i-Mizaj-i-Mida Maddi,,
F-13.2,Hayda Safrawi,,
F-13.3,Hayda Balghami,,
F-13.4,Hayda Sawdawi,,
F-31.5,Qay Safrawi,1260034794,Bilious vomiting
F-31.6,Qay Balghami,,
F-31.7,Qay Sawdawi,,
F-38.2,Fuwaq Harr,,
F-38.3,Fuwaq Barid,,
F-38.4,Fuwaq Safrawi,,
F-38.5,Fuwaq Sawdawi,,
F-38.6,Fuwaq Yubsi,,
F-38.7,Fuwaq Imtilai,,
F-38.8,Fuwaq Ladhi,,
F-38.9,Fuwaq Warami,,
F-44.1,Hikka-i-Mida Khilti,,
F-44.2,Hikka-i-Mida Buthuri,,
F-51.1,Su Mizaj al-Kabid al-Harr,,
F-51.2,Su Mizaj al-Kabid al-Barid,,
F-51.3,Su Mizaj al-Kabid al-Ratb,,
F-51.4,Su Mizaj al-Kabid al-Yabis,,
F-70.1,Yarqan Suddi,54922189,Obstruction
F-70.2,Yarqan Warami,,
F-70.3,Yarqan Sammi,,
F-70.4,Yarqan Buhrani,,
F-72.1,Su Mizaj al-Tihal al-Harr,,
F-72.2,Su Mizaj al-Tihal al-Barid,,
F-72.3,Su Mizaj al-Tihal al-Ratb,,
F-72.4,Su Mizaj al-Tihal al-Yabis,,
F-73.1,Waram-i-Tihal Damawi,,
F-73.2,Waram-i-Tihal Safrawi,,
F-73.3,Waram-i-Tihal Balghami,,
F-73.4,Waram-i-Tihal Sulb Sawdawi,,
F-83.25,Ishal Dhawbani,,
F-89.5,Zahir Kadhib,,
F-89.6,Zahir Sadiq,,
F-89.7,Zahir Safrawi,,
F-89.8,Zahir Balghami,,
F-90.2,Maghs Harr Sada,,
F-90.3,Maghs Safrawi,,
F-90.4,Maghs Balghami,,
F-90.5,Maghs Sawdawi,,
F-90.6,Maghs Rihi,,
F-90.7,Maghs Warami,,
F-90.8,Maghs Thufli,,
F-90.9,Maghs Didani,,
F-91.1,Nafkh-o-Qaraqir Ghidhai,,
F-91.2,Nafkh-o-Qaraqir Adai,,
F-91.3,Nafkh-o-Qaraqir Buhrani,,
F-92.19,Qulanj Safrawi,,
F-92.20,Qulanj Sawdawi,,
F-92.21,Qulanj Warami Damawi,,
F-92.22,Qulanj Warami Safrawi,,
F-92.23,Qulanj Warami Sawdawi,,
F-92.24,Qulanj Warami Balghami,,
F-95.1,Hayyat,1332645098,Round worm Infestation
F-95.2,Habb al-Qar,321014067,"Cestode infection, unspecified"
F-95.3,Sighar,1517666866,Thread worm infestation
F-95.4,Mustadira,1542252776,Ancylostomiasis
F-96.1,Bawasir Damiya,2139302050,Bleeding piles
F-96.2,Bawasir Amya,,
F-96.3,Bawasir Thululi,,
F-96.4,Bawasir Inabiyya,,
F-96.5,Bawasir Tuti,,
F-96.6,Bawasir Naffakhi,,
F-96.7,Bawasir Nakhli,,
F-96.8,Bawasir Tini,,
F-96.9,Bawasir Tamri,,
M-43,Jarayan al-Dam,1599946610,bleeding haemorrhagic
L-4.1,Waja al-Mafasil Damawi,,
L-4.2,Waja al-Mafasil Safrawi,,
L-4.3,Waja al-Mafasil Balghami,,
L-4.4,Waja al-Mafasil Sawdawi,,
L-4.5,Waja al-Mafasil Murakkab,,
L-15.25,Kasr al-Lahy,1901919769,Fracture
L-15.26,Kasr al-Tarquwa,663825629,Fracture clavicle
L-15.27,Kasr al-Katif,1121640777,Fracture scapula
L-15.28,Kasr al-Qass,1445690128,Fracture sternum
L-15.29,Kasr al-Adla,861976198,Fracture rib
L-15.30,Kasr al-Kharzat,869771751,Fracture
L-15.31,Kasr Azm al-Kahil,,
L-15.32,Kasr Asfal al-Qatan,,
L-15.33,Kasr al-Usus,1177638945,Fracture coccyx
L-15.34,Kasr al-Adud,1396472868,Fracture humerus
L-15.35,Kasr al-Said,1810124937,Fracture bone forearm
L-15.36,Kasr al-Rusgh,324749809,Fracture bone wrist
L-15.37,Kasr Izam al-Asabi,1951136043,fractures
L-15.38,Kasr al-Warik,1720741433,Fracture ischium
L-15.39,Kasr al-Fakhidh,1810119958,Fracture femur
L-15.40,Kasr al-Saq,166485624,Fracture bone leg
L-15.41,Kasr al-Kab,1822921698,Fracture bone ankle
L-15.42,Kasr al-Aqib,147678558,Fracture
L-15.43,Kasr Asabi al-Rijl,,
J-52.2,Shara Damawi,,
J-52.3,Shara Balghami,,
J-56.1,Jarab Safrawi,,
J-56.2,Jarab Sawdawi,,
J-56.3,Jarab Balghami,,
J-56.4,Jarab Ratab,,
J-56.5,Jarab Yabis,,
J-67.1,Masamir,,
J-67.2,Qurun,1444461303,Cutaneous horn
G-2.1,Dhayabitus Barid,1009553897,diabetes insipidus
G-6.1,Waram-i-Mathana Damawi,,
G-6.2,Waram-i-Mathana Safrawi,,
G-6.3,Waram-i-Mathana Balghami,,
H-10.1,Waram al-Khusyatayn HarrWaram al-Unthayayn Harr,1297293412,Acute orchitis
H-10.1.1,Waram al-Khusyatayn Damawi Waram al-Unthayayn Damawi,,
H-10.1.2,Waram al-Khusyatayn SafrawiWaram al-Unthayayn Safrawi,,
H-10.2,Waram al-Khusyatayn BaridWaram al-Unthayayn Barid,675559343,Chronic orchitis
H-10.2.1,Waram al-Khusyatayn BalghamiWaram al-Unthayayn Balghami,,
H-10.2.2,Waram al-Khusyatayn SawdawiWaram al-Unthayayn Sawdawi,,
H-10.3,Waram al-Khusyatayn RihiWaram al-Unthayayn Rihi,,
H-28.1,Qila Maiyya Ghimdi,,
H-28.2,Qila Maiyya Khilqi,899077249,Congenital hydrocele
H-28.3,Qila Maiyya Kisi,1995003672,Encysted hydrocele
I-1.1,Su-i-Mizaj al-Rahim al-Harr,,
I-1.2,Su-i-Mizaj al-Rahim al-Barid,,
I-1.3,Su-i-Mizaj al-Rahim al-Ratb,,
I-1.4,Su-i-Mizaj al-Rahim al-Yabis,,
I-18.1,Tasaghghur Khusya al-Rahim Khilqi,,
